version 2
staticfield sun/awt/SunToolkit AWT_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield sun/awt/SunToolkit AWT_LOCK_COND Ljava/util/concurrent/locks/Condition; java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
staticfield sun/awt/SunToolkit appContextMap Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/SunToolkit fileImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit urlImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit DEACTIVATION_TIMES_MAP_KEY Ljava/lang/Object; java/lang/Object
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 698 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x2ba 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x1c0 0x1f2acc98888 0xf8 0x1f2acc98910 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/lang/String 11 java/lang/Class methods 0
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 512 4 4942 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusOwner ()Ljava/awt/Component; 372 0 186 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusOwner (Ljava/awt/Component;)V 16 0 8 0 -1
ciMethod java/awt/KeyboardFocusManager setNativeFocusOwner (Ljava/awt/Component;)V 16 0 8 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalPermanentFocusOwner ()Ljava/awt/Component; 14 0 7 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalPermanentFocusOwner (Ljava/awt/Component;)V 16 0 8 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusedWindow ()Ljava/awt/Window; 52 0 26 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusedWindow (Ljava/awt/Window;)V 14 0 7 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalActiveWindow ()Ljava/awt/Window; 56 0 28 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalActiveWindow (Ljava/awt/Window;)V 14 0 7 0 -1
ciMethod java/awt/KeyboardFocusManager setMostRecentFocusOwner (Ljava/awt/Window;Ljava/awt/Component;)V 30 0 15 0 -1
ciMethod java/awt/KeyboardFocusManager getMostRecentFocusOwner (Ljava/awt/Window;)Ljava/awt/Component; 56 0 28 0 -1
ciMethod java/awt/KeyboardFocusManager isAutoFocusTransferEnabled ()Z 18 0 9 0 -1
ciMethod java/awt/KeyboardFocusManager getHeavyweight (Ljava/awt/Component;)Ljava/awt/Component; 24 0 12 0 -1
instanceKlass java/awt/DefaultKeyboardFocusManager
ciInstanceKlass java/awt/KeyboardFocusManager 1 1 1049 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 8 1 9 100 12 1 1 1 9 12 1 10 12 1 1 7 1 9 12 1 1 9 12 1 1 100 1 10 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 7 1 10 9 12 1 1 9 12 1 1 7 1 100 1 10 12 1 100 1 7 1 10 10 12 1 10 7 12 1 1 1 7 1 11 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 8 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 10 12 1 8 10 12 1 9 12 1 1 9 10 12 1 10 12 1 8 9 12 1 10 12 1 9 12 1 18 12 1 1 10 12 1 1 8 100 1 8 1 10 12 8 1 8 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 1 8 1 10 12 1 1 3 8 1 11 12 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 8 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 7 1 10 10 10 12 10 12 1 7 1 9 12 1 9 12 1 10 12 1 7 1 10 9 12 1 1 11 7 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 11 10 12 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 18 12 1 10 100 12 1 1 9 12 1 10 7 1 18 12 1 8 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 100 1 9 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 8 1 8 1 8 1 8 1 10 12 8 1 10 12 1 10 12 1 1 8 1 9 12 1 10 12 1 1 18 10 12 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 18 18 7 1 7 1 10 12 1 10 12 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 100 1 10 10 100 12 1 1 1 9 12 1 9 12 10 12 100 1 8 1 8 1 10 10 12 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 10 12 1 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/KeyboardFocusManager focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager defaultFocusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/KeyboardFocusManager $assertionsDisabled Z 1
ciMethod java/awt/DefaultKeyboardFocusManager getOwningFrameDialog (Ljava/awt/Window;)Ljava/awt/Window; 8 0 4 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/FocusEvent;Ljava/awt/Window;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/WindowEvent;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Window;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager doRestoreFocus (Ljava/awt/Component;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager sendMessage (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 16 0 8 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager repostIfFollowsKeyEvents (Ljava/awt/event/WindowEvent;)Z 14 0 7 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 512 0 256 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager typeAheadAssertions (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 114 10 57 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dequeueKeyEvents (JLjava/awt/Component;)V 8 4 4 0 -1
ciMethod java/awt/FocusTraversalPolicy getDefaultComponent (Ljava/awt/Container;)Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getInitialComponent (Ljava/awt/Window;)Ljava/awt/Component; 2 0 1 0 -1
instanceKlass javax/swing/InternalFrameFocusTraversalPolicy
instanceKlass java/awt/ContainerOrderFocusTraversalPolicy
ciInstanceKlass java/awt/FocusTraversalPolicy 1 1 47 10 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 4686 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 162 0x30005 0x2f 0x1f2b129b2a8 0x121f 0x0 0x0 0x70007 0x0 0x40 0x124e 0xd0007 0x0 0x20 0x124e 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x3f0 0x0 0x230002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x380007 0x0 0x138 0x0 0x3d0002 0x0 0x400007 0x0 0x78 0x0 0x450002 0x0 0x480007 0x0 0x48 0x0 0x4b0002 0x0 0x4e0003 0x0 0xa8 0x530002 0x0 0x560007 0x0 0x80 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x30 0x0 0x600002 0x0 0x660003 0x0 0x18 0x740005 0x0 0x0 0x0 0x0 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x7e0007 0x0 0xe8 0x0 0x820005 0x0 0x0 0x0 0x0 0x0 0x870007 0x0 0x20 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x950004 0x0 0x0 0x0 0x0 0x0 0x990003 0x0 0xffffffffffffff30 0xa20007 0x0 0x98 0x0 0xab0005 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x0 0x0 0x0 0xb80003 0x0 0xffffffffffffff80 0xbf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 0x690001 0x690001 oops 1 2 java/util/concurrent/atomic/AtomicInteger methods 0
ciMethodData java/util/Collections$SynchronizedMap get (Ljava/lang/Object;)Ljava/lang/Object; 1 314 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xc0005 0xb1 0x1f2b1299c70 0x41 0x1f2b1299d18 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x140001 0x140001 oops 2 2 java/util/HashMap 4 java/util/WeakHashMap methods 0
ciMethodData sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 2 1955 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x7a3 0x30 0x0 0x80002 0x0 0x110005 0x0 0x1f2b1147e90 0x75f 0x1f2b1147f38 0x44 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 8 jdk/internal/logger/LazyLoggers$JdkLazyLogger 10 sun/util/logging/internal/LoggingProviderImpl$JULWrapper methods 0
ciMethod java/awt/event/WindowEvent <init> (Ljava/awt/Window;ILjava/awt/Window;)V 14 0 7 0 -1
ciMethod java/awt/event/WindowEvent getWindow ()Ljava/awt/Window; 22 0 11 0 -1
ciMethod java/awt/event/WindowEvent getOppositeWindow ()Ljava/awt/Window; 16 0 8 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 3342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0xd0e 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciMethodData java/awt/Component getParent ()Ljava/awt/Container; 2 3047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x7ce 0x1f2b119ff78 0x2a6 0x1f2b17cfa60 0x173 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 javax/swing/JPanel 4 UI/Login methods 0
ciMethodData java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 1 56 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x40004 0xb 0x1f2b13f9b58 0x3 0x1f2b13f9c00 0x2a 0x70007 0x0 0x68 0x38 0xe0004 0xb 0x1f2b13f9b58 0x3 0x1f2b13f9c00 0x2a 0x110003 0x38 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 2 management/Management 4 javax/swing/JButton 12 management/Management 14 javax/swing/JButton methods 0
ciMethodData java/awt/Component isVisible ()Z 1 667 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x1e1 0x1f2b119fed0 0x1e 0x1f2b119ff78 0x9c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 javax/swing/JTextField 4 javax/swing/JPanel methods 0
ciMethodData java/awt/Component isDisplayable ()Z 1 360 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x4 0x38 0x164 0x80003 0x164 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/AWTEvent toString ()Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x60004 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x98 0x0 0x100004 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x170003 0x0 0xc8 0x1e0004 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x80 0x0 0x280004 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0x38 0x0 0x3f0003 0x0 0x18 0x460002 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x90104 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x1f2b1147f38 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 sun/util/logging/internal/LoggingProviderImpl$JULWrapper methods 0
ciMethodData java/awt/Component isEnabled ()Z 1 422 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0xff 0x1f2b119fed0 0x72 0x1f2b13f9b58 0x35 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 javax/swing/JTextField 4 management/Management methods 0
ciMethod java/awt/event/FocusEvent <init> (Ljava/awt/Component;IZLjava/awt/Component;Ljava/awt/event/FocusEvent$Cause;)V 34 0 17 0 -1
ciMethod java/awt/event/FocusEvent isTemporary ()Z 22 0 11 0 -1
ciMethod java/awt/event/FocusEvent getOppositeComponent ()Ljava/awt/Component; 56 0 28 0 -1
ciMethod java/awt/event/FocusEvent getCause ()Ljava/awt/event/FocusEvent$Cause; 4 0 2 0 -1
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 3018 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0xbca 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 2 2111 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x83f 0x20 0x0 0x70002 0x83f 0xc0007 0x793 0x80 0xac 0x130005 0x0 0x1f2b1298628 0xac 0x0 0x0 0x180104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 12 java/util/Collections$SynchronizedMap methods 0
ciMethodData sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 2 2115 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x7a7 0x1f2b119fed0 0x6e 0x1f2b12995d0 0x2e 0x40007 0xac 0x90 0x797 0x70002 0x797 0xb0004 0x6fb 0x1f2b119fed0 0x6e 0x1f2b12995d0 0x2e 0xe0005 0x0 0x1f2b1299678 0x797 0x0 0x0 0x150004 0x0 0x1f2b1299720 0xac 0x0 0x0 0x180007 0xac 0x90 0x0 0x1b0002 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 2 javax/swing/JTextField 4 javax/swing/JRootPane 14 javax/swing/JTextField 16 javax/swing/JRootPane 20 java/awt/Component$1 26 sun/awt/windows/WToolkit methods 0
ciMethodData java/lang/Enum equals (Ljava/lang/Object;)Z 2 2712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x903 0x38 0x195 0x60003 0x195 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
